&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 124, 160, 145, 77, 0, 74, 149, 152, 62, 0, 0],
    &[16, 246, 255, 255, 255, 255, 212, 255, 255, 255, 254, 81, 0],
    &[0, 154, 236, 202, 241, 255, 255, 255, 223, 249, 255, 220, 1],
    &[0, 13, 4, 0, 47, 255, 255, 228, 7, 107, 255, 255, 42],
    &[0, 0, 0, 0, 0, 246, 255, 175, 0, 53, 255, 255, 82],
    &[0, 79, 196, 240, 254, 255, 255, 251, 243, 245, 255, 255, 97],
    &[65, 254, 255, 238, 189, 253, 255, 253, 251, 251, 251, 251, 97],
    &[164, 255, 253, 36, 0, 247, 255, 162, 0, 0, 0, 0, 0],
    &[195, 255, 236, 0, 15, 255, 255, 223, 4, 0, 0, 0, 0],
    &[176, 255, 255, 85, 138, 255, 255, 255, 165, 56, 51, 134, 0],
    &[114, 255, 255, 255, 255, 233, 198, 255, 255, 255, 255, 232, 0],
    &[9, 180, 255, 255, 225, 55, 18, 170, 252, 255, 254, 155, 0],
    &[0, 0, 24, 41, 4, 0, 0, 0, 18, 45, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
