&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[163, 254, 254, 102, 0, 0, 0, 0, 0, 213, 254, 254, 62],
    &[90, 255, 255, 168, 0, 0, 0, 0, 23, 255, 255, 239, 4],
    &[18, 252, 255, 233, 1, 0, 0, 0, 85, 255, 255, 168, 0],
    &[0, 196, 255, 255, 44, 0, 0, 0, 149, 255, 255, 93, 0],
    &[0, 121, 255, 255, 110, 0, 0, 0, 212, 255, 253, 21, 0],
    &[0, 46, 255, 255, 176, 0, 0, 21, 254, 255, 200, 0, 0],
    &[0, 0, 226, 255, 239, 2, 0, 83, 255, 255, 125, 0, 0],
    &[0, 0, 152, 255, 255, 51, 0, 146, 255, 255, 50, 0, 0],
    &[0, 0, 77, 255, 255, 117, 0, 210, 255, 230, 1, 0, 0],
    &[0, 0, 10, 247, 255, 182, 14, 253, 255, 156, 0, 0, 0],
    &[0, 0, 0, 183, 255, 238, 63, 255, 255, 81, 0, 0, 0],
    &[0, 0, 0, 108, 255, 255, 141, 255, 249, 12, 0, 0, 0],
    &[0, 0, 0, 34, 255, 255, 239, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 255, 255, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 255, 255, 255, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
