&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 223, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 212, 255, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 157, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 65, 65, 65, 65, 38, 0, 0, 0, 0, 0],
    &[0, 0, 251, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 20, 39, 58, 130, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 22, 83, 103, 123, 175, 255, 208, 127, 105, 84, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 239, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 227, 140, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 143, 144, 23, 0, 0],
]
