&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 133, 133, 133, 133, 133, 133, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 29, 158, 171, 183, 196, 216, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 4, 120, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 149, 209, 241, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 63, 255, 255, 175, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 79, 255, 255, 175, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 173, 253, 199, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 152, 211, 56, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 5, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 39, 51, 62, 74, 118, 255, 148, 75, 63, 51, 38, 13, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
