&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 144, 249, 166, 0, 0, 0, 0, 0, 189, 213, 2, 0],
    &[176, 237, 219, 167, 0, 0, 0, 0, 66, 255, 86, 0, 0],
    &[32, 21, 179, 167, 0, 0, 0, 0, 199, 208, 1, 0, 0],
    &[0, 0, 181, 167, 0, 0, 0, 76, 255, 77, 0, 0, 0],
    &[0, 0, 181, 167, 0, 0, 1, 207, 200, 0, 0, 0, 0],
    &[0, 0, 181, 167, 0, 0, 85, 255, 69, 0, 0, 0, 0],
    &[66, 217, 255, 255, 216, 75, 215, 192, 0, 0, 0, 0, 0],
    &[24, 74, 128, 124, 74, 121, 255, 60, 0, 47, 80, 0, 0],
    &[0, 0, 0, 0, 5, 222, 184, 0, 26, 237, 246, 0, 0],
    &[0, 0, 0, 0, 104, 255, 52, 1, 187, 223, 246, 0, 0],
    &[0, 0, 0, 8, 228, 175, 0, 114, 223, 109, 246, 0, 0],
    &[0, 0, 0, 113, 253, 45, 46, 246, 63, 97, 246, 0, 0],
    &[0, 0, 12, 234, 166, 0, 172, 247, 208, 226, 254, 208, 11],
    &[0, 0, 122, 252, 38, 0, 64, 92, 92, 155, 249, 92, 5],
    &[0, 16, 239, 158, 0, 0, 0, 0, 0, 97, 246, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
