&[
    &[0, 0, 0, 0, 0, 0, 0, 104, 216, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 238, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 212, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 254, 254, 252, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 255, 255, 253, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
