&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 40, 47, 13, 0, 0, 0, 0, 0],
    &[0, 0, 8, 145, 243, 255, 255, 249, 163, 21, 0, 0, 0],
    &[0, 1, 187, 255, 255, 255, 255, 255, 255, 213, 14, 0, 0],
    &[0, 85, 255, 255, 253, 154, 131, 225, 255, 255, 141, 0, 0],
    &[0, 168, 255, 255, 136, 0, 0, 29, 247, 255, 239, 7, 0],
    &[0, 202, 255, 255, 71, 0, 0, 0, 196, 255, 255, 56, 0],
    &[0, 208, 255, 255, 71, 0, 0, 0, 214, 255, 255, 94, 0],
    &[0, 176, 255, 255, 158, 0, 0, 79, 254, 255, 255, 109, 0],
    &[0, 95, 255, 255, 255, 209, 202, 253, 255, 255, 255, 104, 0],
    &[0, 2, 186, 255, 255, 255, 255, 230, 176, 255, 255, 86, 0],
    &[0, 0, 6, 105, 174, 180, 135, 24, 195, 255, 255, 47, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 249, 255, 236, 2, 0],
    &[0, 0, 0, 0, 0, 0, 6, 178, 255, 255, 143, 0, 0],
    &[0, 0, 87, 76, 77, 115, 213, 255, 255, 233, 22, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 235, 54, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 227, 138, 20, 0, 0, 0, 0],
    &[0, 0, 25, 49, 44, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
