&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 16, 0, 0, 0, 0, 57],
    &[0, 109, 146, 0, 0, 0, 7, 32],
    &[0, 3, 201, 44, 0, 0, 125, 0],
    &[0, 0, 53, 188, 0, 32, 204, 0],
    &[0, 0, 0, 150, 84, 175, 62, 0],
    &[0, 0, 0, 16, 217, 160, 0, 0],
    &[0, 0, 0, 9, 217, 140, 0, 0],
    &[0, 0, 0, 133, 107, 189, 45, 0],
    &[0, 0, 42, 199, 2, 45, 193, 0],
    &[0, 1, 192, 55, 0, 0, 143, 0],
    &[0, 97, 154, 0, 0, 0, 14, 20],
    &[20, 216, 19, 0, 0, 0, 0, 158],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
