&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 102, 129, 142, 124, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 189, 255, 245, 215, 204, 227, 162, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 244, 218, 82, 8, 0, 0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 25, 235, 196, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 151, 241, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 249, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 151, 232, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 187, 0, 57, 176, 240, 255, 247, 196, 92, 0, 0, 0, 0, 0],
    &[0, 0, 224, 164, 97, 244, 157, 90, 70, 93, 170, 254, 162, 1, 0, 0, 0],
    &[0, 0, 237, 196, 215, 40, 0, 0, 0, 0, 0, 101, 255, 105, 0, 0, 0],
    &[0, 0, 246, 255, 53, 0, 0, 0, 0, 0, 0, 0, 199, 220, 0, 0, 0],
    &[0, 0, 235, 206, 0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 27, 0, 0],
    &[0, 0, 215, 180, 0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 51, 0, 0],
    &[0, 0, 173, 208, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 42, 0, 0],
    &[0, 0, 111, 253, 24, 0, 0, 0, 0, 0, 0, 0, 117, 254, 15, 0, 0],
    &[0, 0, 28, 251, 132, 0, 0, 0, 0, 0, 0, 0, 197, 196, 0, 0, 0],
    &[0, 0, 0, 150, 250, 63, 0, 0, 0, 0, 0, 98, 255, 85, 0, 0, 0],
    &[0, 0, 0, 10, 203, 251, 133, 46, 26, 56, 149, 253, 157, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 143, 241, 255, 255, 255, 225, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 45, 61, 35, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
