&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 133, 34, 0, 1, 9, 0, 0, 112, 60, 0, 0],
    &[0, 120, 255, 226, 163, 246, 255, 217, 158, 255, 244, 25, 0],
    &[0, 15, 200, 255, 255, 255, 255, 255, 255, 254, 102, 0, 0],
    &[0, 0, 143, 255, 227, 69, 35, 122, 254, 254, 40, 0, 0],
    &[0, 0, 225, 255, 88, 0, 0, 0, 189, 255, 117, 0, 0],
    &[0, 0, 238, 255, 68, 0, 0, 0, 170, 255, 131, 0, 0],
    &[0, 0, 185, 255, 174, 4, 0, 42, 239, 255, 79, 0, 0],
    &[0, 0, 142, 255, 255, 229, 200, 248, 255, 252, 34, 0, 0],
    &[0, 103, 255, 253, 244, 255, 255, 255, 242, 255, 223, 16, 0],
    &[0, 26, 216, 97, 15, 83, 98, 52, 15, 200, 134, 0, 0],
    &[0, 0, 6, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
