&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 94, 83, 4, 0, 0, 0, 71, 99, 22, 0, 0, 0, 0],
    &[0, 0, 0, 189, 255, 255, 153, 0, 0, 113, 255, 255, 226, 8, 0, 0, 0],
    &[0, 0, 0, 246, 255, 255, 215, 0, 0, 172, 255, 255, 255, 41, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 161, 0, 0, 118, 255, 255, 232, 10, 0, 0, 0],
    &[0, 0, 0, 20, 116, 104, 9, 0, 0, 2, 91, 121, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 189, 189, 189, 189, 189, 189, 189, 85, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 42, 70, 98, 183, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 146, 255, 255, 255, 141, 13, 0, 0, 0, 0, 0],
    &[0, 44, 147, 189, 231, 255, 255, 255, 255, 255, 255, 254, 220, 173, 110, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
