&[
    &[0, 0, 0, 0, 11, 190, 210, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 248, 198, 248, 58, 0, 0, 0, 0],
    &[0, 0, 0, 130, 244, 71, 6, 174, 235, 41, 0, 0, 0],
    &[0, 0, 23, 137, 46, 0, 0, 1, 106, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 175, 254, 254, 254, 254, 254, 254, 254, 73, 0, 0],
    &[0, 0, 59, 106, 129, 218, 255, 165, 119, 96, 23, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 58, 104, 127, 218, 255, 164, 118, 95, 23, 0, 0],
    &[0, 0, 176, 255, 255, 255, 255, 255, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
