&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 60, 0, 0, 0, 0, 104, 52, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 211, 155, 155, 155, 155, 251, 122, 0],
    &[0, 225, 218, 171, 171, 171, 171, 252, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 225, 143, 0, 0, 0, 0, 245, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
