&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 118, 149, 157, 129, 70, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 183, 221, 134, 97, 92, 123, 203, 221, 60, 0, 0, 0, 0],
    &[0, 0, 33, 228, 116, 16, 44, 44, 33, 4, 0, 76, 232, 80, 0, 0, 0],
    &[0, 2, 205, 106, 0, 84, 232, 190, 201, 231, 90, 0, 56, 234, 27, 0, 0],
    &[0, 75, 201, 0, 0, 84, 164, 0, 0, 43, 244, 9, 0, 147, 131, 0, 0],
    &[0, 162, 105, 0, 0, 84, 164, 0, 0, 0, 228, 35, 0, 50, 216, 0, 0],
    &[0, 197, 63, 0, 0, 84, 164, 0, 0, 67, 227, 5, 0, 7, 247, 1, 0],
    &[0, 213, 49, 0, 0, 84, 237, 204, 218, 205, 38, 0, 0, 0, 246, 8, 0],
    &[0, 187, 76, 0, 0, 84, 170, 16, 81, 207, 3, 0, 0, 17, 236, 0, 0],
    &[0, 139, 143, 0, 0, 84, 164, 0, 0, 179, 112, 0, 0, 81, 185, 0, 0],
    &[0, 42, 236, 20, 0, 84, 164, 0, 0, 35, 234, 26, 2, 194, 84, 0, 0],
    &[0, 0, 146, 183, 8, 52, 103, 0, 0, 0, 100, 89, 133, 182, 1, 0, 0],
    &[0, 0, 6, 170, 206, 66, 1, 0, 0, 0, 46, 175, 190, 17, 0, 0, 0],
    &[0, 0, 0, 0, 92, 201, 230, 195, 191, 222, 210, 107, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 47, 49, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
