&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 122, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 41, 88, 83, 26, 0, 0, 0, 0],
    &[0, 12, 255, 45, 156, 214, 173, 204, 247, 132, 0, 0, 0],
    &[0, 12, 255, 170, 103, 0, 0, 0, 55, 235, 102, 0, 0],
    &[0, 12, 255, 186, 0, 0, 0, 0, 0, 121, 221, 0, 0],
    &[0, 12, 255, 91, 0, 0, 0, 0, 0, 37, 255, 32, 0],
    &[0, 12, 255, 58, 0, 0, 0, 0, 0, 10, 255, 64, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 250, 70, 0],
    &[0, 12, 255, 67, 0, 0, 0, 0, 0, 9, 255, 52, 0],
    &[0, 12, 255, 105, 0, 0, 0, 0, 0, 53, 251, 15, 0],
    &[0, 12, 255, 205, 0, 0, 0, 0, 0, 146, 187, 0, 0],
    &[0, 12, 255, 156, 139, 8, 0, 3, 101, 246, 53, 0, 0],
    &[0, 12, 255, 40, 127, 237, 215, 238, 217, 69, 0, 0, 0],
    &[0, 12, 255, 38, 0, 11, 46, 30, 1, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
