&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 163, 215, 231, 206, 133, 24, 0, 0, 0],
    &[0, 0, 119, 233, 114, 46, 32, 66, 166, 232, 50, 0, 0],
    &[0, 71, 232, 30, 126, 213, 204, 146, 9, 115, 222, 8, 0],
    &[0, 188, 103, 0, 150, 140, 54, 209, 113, 0, 210, 89, 0],
    &[0, 247, 30, 0, 150, 123, 0, 173, 128, 0, 135, 147, 0],
    &[12, 255, 11, 0, 150, 222, 215, 207, 24, 0, 113, 165, 0],
    &[0, 246, 37, 0, 150, 146, 123, 198, 1, 0, 137, 142, 0],
    &[0, 181, 121, 0, 150, 123, 3, 211, 102, 2, 216, 74, 0],
    &[0, 63, 241, 48, 98, 80, 0, 59, 150, 135, 203, 3, 0],
    &[0, 0, 104, 240, 138, 67, 51, 86, 184, 210, 31, 0, 0],
    &[0, 0, 0, 40, 139, 186, 200, 173, 98, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
