&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 34, 0, 0, 0, 0, 0, 0],
]
