&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 254, 230, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 235, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 254, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 252, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 255, 238, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 255, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 255, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 255, 255, 152, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 255, 255, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 255, 255, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 252, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 225, 255, 187, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 255, 255, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 255, 220, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 255, 255, 68, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 118, 94, 0, 0, 0, 0, 0, 0, 0],
]
