&[
    &[0, 0, 0, 15, 143, 143, 16, 0, 0, 2, 124, 156, 36, 0, 0, 0, 0],
    &[0, 0, 0, 104, 255, 255, 108, 0, 0, 57, 255, 255, 155, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 255, 79, 0, 0, 33, 251, 255, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 53, 0, 0, 0, 0, 36, 68, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 16, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 3, 113, 136, 159, 191, 255, 255, 204, 163, 140, 117, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 184, 207, 230, 251, 255, 255, 253, 234, 211, 189, 40, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
