&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 107, 107, 107, 107, 107, 107, 104, 0],
    &[0, 0, 0, 0, 16, 251, 212, 255, 204, 198, 198, 198, 192, 0],
    &[0, 0, 0, 0, 86, 232, 44, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 160, 160, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 232, 87, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 52, 252, 18, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 126, 198, 0, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 125, 0, 43, 255, 80, 57, 57, 57, 33, 0],
    &[0, 0, 21, 253, 53, 0, 43, 255, 249, 248, 248, 248, 144, 0],
    &[0, 0, 93, 234, 1, 0, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 167, 255, 218, 218, 255, 255, 30, 0, 0, 0, 0, 0],
    &[0, 3, 238, 168, 81, 81, 124, 255, 30, 0, 0, 0, 0, 0],
    &[0, 60, 253, 20, 0, 0, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 134, 201, 0, 0, 0, 43, 255, 30, 0, 0, 0, 0, 0],
    &[0, 208, 128, 0, 0, 0, 43, 255, 30, 0, 0, 0, 0, 0],
    &[27, 255, 56, 0, 0, 0, 43, 255, 79, 56, 56, 56, 54, 0],
    &[101, 236, 2, 0, 0, 0, 43, 255, 255, 255, 255, 255, 248, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
