&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 36, 71, 55, 0, 0, 0, 0, 0, 0, 0, 0, 42, 71, 50, 0, 0],
    &[0, 131, 255, 244, 11, 0, 0, 0, 0, 0, 0, 0, 212, 255, 182, 0, 0],
    &[0, 131, 234, 254, 92, 0, 0, 0, 0, 0, 0, 47, 255, 235, 182, 0, 0],
    &[0, 131, 220, 194, 183, 0, 0, 0, 0, 0, 0, 138, 235, 179, 182, 0, 0],
    &[0, 131, 238, 101, 251, 22, 0, 0, 0, 0, 2, 227, 148, 185, 182, 0, 0],
    &[0, 131, 248, 16, 248, 109, 0, 0, 0, 0, 65, 255, 56, 193, 182, 0, 0],
    &[0, 131, 253, 0, 172, 200, 0, 0, 0, 0, 156, 219, 0, 196, 182, 0, 0],
    &[0, 131, 255, 0, 79, 255, 36, 0, 0, 7, 240, 128, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 6, 237, 127, 0, 0, 83, 255, 36, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 150, 218, 0, 0, 174, 199, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 58, 255, 53, 16, 248, 107, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 220, 145, 100, 250, 20, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 128, 232, 196, 179, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 36, 255, 255, 86, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 174, 208, 9, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 182, 0, 0],
    &[0, 131, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
