&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 4, 0, 0, 0, 4, 10, 0, 0, 0],
    &[0, 0, 0, 69, 196, 18, 0, 18, 197, 75, 0, 0, 0],
    &[0, 0, 0, 0, 102, 203, 25, 204, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 244, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 70, 11, 0, 0, 0, 0, 0],
    &[0, 2, 41, 0, 0, 41, 88, 77, 30, 0, 0, 0, 0],
    &[0, 12, 252, 14, 166, 221, 178, 196, 249, 141, 1, 0, 0],
    &[0, 12, 255, 173, 105, 0, 0, 0, 55, 249, 94, 0, 0],
    &[0, 12, 255, 173, 0, 0, 0, 0, 0, 162, 172, 0, 0],
    &[0, 12, 255, 87, 0, 0, 0, 0, 0, 123, 195, 0, 0],
    &[0, 12, 255, 57, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
