&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0],
    &[0, 0, 0, 166, 242, 56, 0, 0, 102, 248, 115, 0, 0, 0],
    &[0, 0, 0, 223, 255, 103, 0, 0, 155, 255, 171, 0, 0, 0],
    &[0, 0, 0, 64, 123, 13, 0, 0, 33, 129, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[9, 107, 107, 19, 0, 0, 0, 0, 0, 0, 33, 107, 95, 0],
    &[0, 185, 255, 130, 0, 0, 0, 0, 0, 0, 164, 255, 134, 0],
    &[0, 55, 255, 237, 11, 0, 0, 0, 0, 31, 251, 241, 18, 0],
    &[0, 0, 180, 255, 110, 0, 0, 0, 0, 146, 255, 129, 0, 0],
    &[0, 0, 51, 255, 224, 4, 0, 0, 20, 245, 239, 16, 0, 0],
    &[0, 0, 0, 176, 255, 91, 0, 0, 128, 255, 125, 0, 0, 0],
    &[0, 0, 0, 47, 254, 209, 0, 11, 236, 236, 13, 0, 0, 0],
    &[0, 0, 0, 0, 171, 255, 72, 111, 255, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 253, 194, 225, 234, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 255, 115, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 255, 241, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
