&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 254, 254, 197, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 198, 19, 57, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 255, 236, 230, 13, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 255, 255, 241, 61, 0, 0, 0, 0],
    &[0, 14, 213, 255, 255, 255, 163, 24, 0, 0, 0, 0, 0],
    &[7, 224, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 255, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 95, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 237, 176, 176, 176, 176, 176, 170, 0],
    &[0, 0, 69, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[0, 0, 69, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
