&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 22, 12, 0, 0, 0, 13, 22, 6, 0, 0],
    &[0, 0, 39, 240, 239, 70, 0, 87, 245, 235, 29, 0, 0],
    &[0, 0, 0, 76, 254, 249, 150, 253, 252, 66, 0, 0, 0],
    &[0, 0, 0, 0, 146, 255, 255, 255, 132, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 70, 70, 70, 6, 0, 0, 0, 0],
    &[0, 38, 119, 119, 119, 119, 119, 119, 119, 119, 119, 5, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 11, 0],
    &[0, 75, 237, 237, 237, 237, 237, 252, 255, 255, 241, 7, 0],
    &[0, 0, 0, 0, 0, 0, 69, 252, 255, 253, 74, 0, 0],
    &[0, 0, 0, 0, 0, 35, 237, 255, 255, 116, 0, 0, 0],
    &[0, 0, 0, 0, 12, 211, 255, 255, 161, 0, 0, 0, 0],
    &[0, 0, 0, 1, 173, 255, 255, 199, 7, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 227, 24, 0, 0, 0, 0, 0],
    &[0, 0, 78, 254, 255, 246, 51, 0, 0, 0, 0, 0, 0],
    &[0, 41, 242, 255, 255, 178, 100, 100, 100, 100, 100, 23, 0],
    &[0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 0],
    &[0, 162, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
