&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 70, 188, 13, 0, 0, 0, 66, 193, 17, 0, 0],
    &[0, 26, 245, 255, 199, 15, 0, 70, 246, 255, 175, 0, 0],
    &[0, 0, 109, 255, 255, 203, 91, 248, 255, 224, 32, 0, 0],
    &[0, 0, 0, 109, 255, 255, 255, 255, 224, 32, 0, 0, 0],
    &[0, 0, 0, 0, 152, 255, 255, 254, 46, 0, 0, 0, 0],
    &[0, 0, 0, 69, 247, 255, 255, 255, 196, 12, 0, 0, 0],
    &[0, 0, 66, 246, 255, 223, 126, 254, 255, 194, 11, 0, 0],
    &[0, 23, 244, 255, 223, 31, 0, 104, 254, 255, 163, 0, 0],
    &[0, 0, 106, 221, 30, 0, 0, 0, 104, 224, 33, 0, 0],
    &[0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
