&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 20, 0, 0, 5, 126, 11, 0, 0],
    &[0, 99, 255, 212, 23, 6, 177, 255, 154, 0, 0],
    &[0, 6, 179, 255, 215, 184, 255, 211, 21, 0, 0],
    &[0, 0, 6, 179, 255, 255, 211, 21, 0, 0, 0],
    &[0, 0, 5, 178, 255, 255, 210, 20, 0, 0, 0],
    &[0, 5, 175, 255, 210, 178, 255, 208, 18, 0, 0],
    &[0, 95, 255, 209, 20, 5, 175, 255, 146, 0, 0],
    &[0, 0, 117, 19, 0, 0, 5, 124, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
