&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 157, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 204, 121, 120, 107, 66, 5, 0, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 227, 65, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 243, 30, 0],
    &[0, 81, 255, 255, 169, 27, 31, 74, 225, 255, 255, 132, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 102, 255, 255, 181, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 82, 255, 255, 186, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 157, 255, 255, 157, 0],
    &[0, 81, 255, 255, 197, 101, 118, 178, 255, 255, 255, 81, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 185, 1, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 231, 132, 6, 0, 0],
    &[0, 81, 255, 255, 176, 47, 44, 23, 1, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
