&[
    &[0, 0, 0, 0, 11, 190, 210, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 248, 198, 248, 58, 0, 0, 0, 0],
    &[0, 0, 0, 130, 244, 71, 6, 174, 235, 41, 0, 0, 0],
    &[0, 0, 23, 137, 46, 0, 0, 1, 106, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 91, 0, 0, 0, 0, 0, 193, 254, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 134, 255, 93, 0, 0, 0, 0, 0, 195, 255, 32, 0],
    &[0, 119, 255, 108, 0, 0, 0, 0, 0, 210, 255, 17, 0],
    &[0, 86, 255, 156, 0, 0, 0, 0, 8, 247, 236, 1, 0],
    &[0, 21, 249, 242, 33, 0, 0, 0, 117, 255, 162, 0, 0],
    &[0, 0, 134, 255, 237, 149, 129, 178, 254, 241, 36, 0, 0],
    &[0, 0, 1, 123, 236, 255, 255, 255, 194, 50, 0, 0, 0],
    &[0, 0, 0, 0, 4, 32, 44, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
