&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 175, 175, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 255, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 94, 208, 255, 255, 191, 142, 142, 142, 142, 20, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 36, 0],
    &[0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 36, 0],
    &[0, 40, 51, 51, 236, 255, 255, 139, 51, 51, 51, 51, 7, 0],
    &[0, 0, 0, 0, 231, 255, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 168, 215, 215, 255, 255, 255, 255, 215, 215, 215, 215, 55, 0],
    &[0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 63, 81, 81, 255, 255, 255, 191, 81, 81, 81, 81, 21, 0],
    &[0, 0, 0, 0, 230, 255, 255, 122, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 255, 188, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 162, 255, 255, 255, 203, 150, 160, 196, 58, 0],
    &[0, 0, 0, 0, 49, 248, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 64, 205, 255, 255, 255, 255, 230, 49, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 48, 49, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
