&[
    &[0, 0, 0, 0, 0, 0, 15, 122, 142, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 142, 142, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 111, 236, 255, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 253, 42, 0, 0, 0, 0],
    &[0, 0, 0, 85, 220, 255, 255, 255, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 255, 162, 0, 0, 0, 0, 0],
    &[0, 29, 200, 255, 255, 255, 184, 152, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 255, 251, 35, 0, 0, 0, 0, 0],
    &[0, 5, 216, 255, 221, 84, 0, 130, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 255, 255, 153, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 115, 6, 0, 0, 138, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 255, 248, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 144, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 207, 255, 244, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 255, 134, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 215, 255, 240, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 222, 255, 235, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 8, 228, 255, 230, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 232, 0, 0, 0, 0, 0, 0, 0, 12, 234, 255, 224, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 152, 255, 240, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 191, 209, 227, 245, 255, 255, 255, 249, 232, 214, 196, 72, 0, 16, 239, 255, 217, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 132, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 46, 46, 46, 46, 73, 93, 88, 46, 46, 46, 46, 18, 21, 243, 255, 209, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 255, 79, 0, 0, 0, 0, 0, 0, 26, 207, 216, 175, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 247, 255, 201, 0, 0, 0, 0, 0, 0, 1, 187, 255, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 69, 0, 0, 0, 0, 0, 0, 114, 255, 255, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 250, 255, 192, 0, 0, 0, 0, 0, 0, 46, 248, 254, 190, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 255, 255, 60, 0, 0, 0, 0, 0, 8, 212, 255, 153, 147, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 252, 255, 183, 0, 0, 0, 0, 0, 0, 146, 255, 223, 13, 153, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 255, 255, 51, 0, 0, 0, 0, 0, 73, 254, 253, 60, 0, 157, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 254, 255, 174, 0, 0, 0, 0, 0, 21, 232, 255, 134, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 255, 253, 44, 0, 0, 0, 0, 0, 178, 255, 205, 5, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 255, 255, 165, 0, 0, 0, 0, 0, 105, 255, 246, 41, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 251, 36, 0, 0, 0, 0, 40, 245, 255, 109, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 255, 155, 0, 0, 0, 0, 6, 206, 255, 185, 1, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 255, 248, 30, 0, 0, 0, 0, 106, 255, 255, 231, 219, 219, 219, 219, 219, 242, 255, 248, 219, 219, 183, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 255, 146, 0, 0, 0, 0, 0, 121, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 205, 255, 245, 24, 0, 0, 0, 0, 0, 36, 77, 77, 77, 77, 77, 77, 77, 77, 188, 255, 221, 77, 77, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 83, 255, 255, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 213, 255, 241, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 92, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 220, 255, 236, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
