&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 64, 132, 155, 139, 88, 7, 0, 53, 66, 0, 0],
    &[0, 0, 0, 0, 19, 190, 255, 227, 186, 194, 238, 217, 36, 166, 183, 0, 0],
    &[0, 0, 0, 3, 200, 243, 83, 0, 0, 0, 9, 130, 214, 205, 183, 0, 0],
    &[0, 0, 0, 103, 255, 85, 0, 0, 0, 0, 0, 0, 157, 255, 183, 0, 0],
    &[0, 0, 0, 205, 213, 0, 0, 0, 0, 0, 0, 0, 40, 255, 183, 0, 0],
    &[0, 0, 14, 254, 139, 0, 0, 0, 0, 0, 0, 0, 0, 233, 183, 0, 0],
    &[0, 0, 53, 255, 97, 0, 0, 0, 0, 0, 0, 0, 0, 205, 183, 0, 0],
    &[0, 0, 69, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 191, 183, 0, 0],
    &[0, 0, 68, 255, 83, 0, 0, 0, 0, 0, 0, 0, 0, 195, 183, 0, 0],
    &[0, 0, 51, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 221, 183, 0, 0],
    &[0, 0, 10, 252, 152, 0, 0, 0, 0, 0, 0, 0, 6, 249, 183, 0, 0],
    &[0, 0, 0, 192, 232, 8, 0, 0, 0, 0, 0, 0, 80, 255, 183, 0, 0],
    &[0, 0, 0, 79, 255, 138, 0, 0, 0, 0, 0, 16, 213, 228, 183, 0, 0],
    &[0, 0, 0, 0, 155, 255, 166, 60, 21, 29, 89, 217, 144, 191, 183, 0, 0],
    &[0, 0, 0, 0, 1, 114, 233, 255, 255, 255, 236, 123, 1, 195, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 42, 62, 42, 6, 0, 0, 199, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 164, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 254, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 50, 0, 0],
    &[0, 0, 0, 103, 106, 24, 0, 0, 0, 0, 6, 111, 251, 165, 0, 0, 0],
    &[0, 0, 0, 97, 238, 255, 223, 188, 178, 194, 241, 255, 156, 10, 0, 0, 0],
    &[0, 0, 0, 0, 5, 69, 123, 151, 159, 140, 108, 31, 0, 0, 0, 0, 0],
]
