&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 202, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0],
]
