&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[34, 108, 108, 104, 82, 24, 0, 0],
    &[81, 194, 100, 107, 137, 219, 118, 0],
    &[81, 155, 0, 0, 0, 18, 228, 0],
    &[81, 155, 0, 0, 0, 0, 169, 0],
    &[81, 155, 0, 0, 0, 0, 183, 0],
    &[81, 155, 0, 0, 0, 72, 212, 0],
    &[81, 228, 186, 188, 215, 151, 25, 0],
    &[81, 166, 26, 26, 163, 98, 0, 0],
    &[81, 155, 0, 0, 24, 219, 16, 0],
    &[81, 155, 0, 0, 0, 114, 147, 0],
    &[81, 155, 0, 0, 0, 4, 210, 0],
    &[81, 155, 0, 0, 0, 0, 67, 1],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
