&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 196, 0, 0],
    &[0, 0, 203, 122, 25, 25, 25, 25, 25, 25, 19, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 170, 107, 107, 107, 107, 107, 107, 38, 0, 0],
    &[0, 0, 203, 207, 171, 171, 171, 171, 171, 171, 60, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 124, 28, 28, 28, 28, 28, 28, 22, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 199, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 245, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 134, 128, 0, 0, 0],
]
