&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 70, 0, 0, 0, 2, 43, 0, 0, 0],
    &[0, 0, 0, 0, 51, 229, 188, 29, 60, 207, 189, 1, 0, 0],
    &[0, 0, 0, 0, 0, 11, 177, 255, 255, 97, 1, 0, 0, 0],
    &[0, 0, 0, 0, 6, 119, 238, 244, 255, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 188, 42, 0, 107, 228, 18, 0, 0, 0],
    &[0, 0, 0, 0, 13, 0, 0, 0, 0, 169, 161, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 244, 42, 0, 0],
    &[0, 0, 0, 1, 74, 157, 190, 187, 143, 44, 154, 145, 0, 0],
    &[0, 0, 12, 180, 237, 144, 96, 93, 137, 231, 172, 230, 0, 0],
    &[0, 0, 162, 217, 27, 0, 0, 0, 0, 27, 221, 255, 32, 0],
    &[0, 34, 254, 66, 0, 0, 0, 0, 0, 0, 82, 255, 72, 0],
    &[0, 105, 236, 1, 0, 0, 0, 0, 0, 0, 10, 255, 89, 0],
    &[0, 132, 208, 0, 0, 0, 0, 0, 0, 0, 1, 251, 84, 0],
    &[0, 120, 218, 0, 0, 0, 0, 0, 0, 0, 20, 255, 58, 0],
    &[0, 75, 252, 22, 0, 0, 0, 0, 0, 0, 86, 247, 10, 0],
    &[0, 4, 226, 144, 0, 0, 0, 0, 0, 6, 209, 157, 0, 0],
    &[0, 0, 62, 247, 149, 29, 0, 0, 50, 192, 224, 21, 0, 0],
    &[0, 0, 0, 47, 186, 253, 240, 246, 249, 169, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 46, 46, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
