&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 105, 133, 86, 4, 0, 49, 127, 119, 29, 0, 0],
    &[0, 113, 252, 255, 255, 255, 172, 86, 252, 255, 255, 241, 44, 0],
    &[0, 66, 173, 66, 50, 194, 255, 245, 206, 55, 121, 255, 186, 0],
    &[0, 0, 0, 0, 0, 59, 255, 255, 48, 0, 0, 210, 254, 16],
    &[0, 0, 0, 0, 0, 24, 255, 229, 0, 0, 0, 165, 255, 61],
    &[0, 0, 12, 71, 94, 111, 255, 222, 98, 98, 98, 188, 255, 79],
    &[0, 83, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87],
    &[28, 246, 248, 121, 46, 45, 255, 203, 58, 58, 58, 58, 58, 19],
    &[106, 255, 136, 0, 0, 35, 255, 206, 0, 0, 0, 0, 0, 0],
    &[131, 255, 85, 0, 0, 67, 255, 249, 10, 0, 0, 0, 0, 0],
    &[106, 255, 118, 0, 0, 161, 246, 255, 123, 0, 0, 0, 33, 4],
    &[40, 252, 244, 148, 180, 255, 104, 198, 254, 167, 125, 165, 248, 10],
    &[0, 110, 250, 255, 249, 134, 0, 26, 194, 255, 255, 254, 172, 4],
    &[0, 0, 16, 48, 16, 0, 0, 0, 0, 29, 49, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
