&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 171, 174, 174, 174, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 163, 255, 255, 255, 255, 215, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 255, 255, 218, 189, 255, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 246, 255, 212, 26, 8, 178, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 128, 163, 143, 13, 0, 0, 2, 118, 163, 157, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 134, 209, 239, 247, 219, 164, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 247, 255, 255, 255, 255, 255, 255, 255, 151, 5, 0, 0, 0],
    &[0, 0, 82, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 14, 233, 255, 255, 255, 182, 74, 51, 129, 253, 255, 255, 254, 57, 0, 0],
    &[0, 95, 255, 255, 255, 199, 4, 0, 0, 0, 135, 255, 255, 255, 154, 0, 0],
    &[0, 173, 255, 255, 255, 91, 0, 0, 0, 0, 30, 255, 255, 255, 229, 0, 0],
    &[0, 206, 255, 255, 255, 42, 0, 0, 0, 0, 0, 237, 255, 255, 254, 4, 0],
    &[0, 228, 255, 255, 255, 18, 0, 0, 0, 0, 0, 221, 255, 255, 255, 24, 0],
    &[0, 220, 255, 255, 255, 27, 0, 0, 0, 0, 0, 231, 255, 255, 255, 14, 0],
    &[0, 192, 255, 255, 255, 68, 0, 0, 0, 0, 16, 254, 255, 255, 240, 0, 0],
    &[0, 132, 255, 255, 255, 160, 0, 0, 0, 0, 100, 255, 255, 255, 181, 0, 0],
    &[0, 36, 253, 255, 255, 254, 116, 5, 0, 65, 238, 255, 255, 255, 84, 0, 0],
    &[0, 0, 146, 255, 255, 255, 255, 249, 241, 255, 255, 255, 255, 194, 2, 0, 0],
    &[0, 0, 7, 174, 255, 255, 255, 255, 255, 255, 255, 255, 209, 25, 0, 0, 0],
    &[0, 0, 0, 2, 97, 212, 255, 255, 255, 255, 228, 127, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 55, 60, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
