&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 90, 63, 0, 0, 8, 102, 42, 0, 0, 0],
    &[0, 0, 36, 255, 237, 1, 0, 85, 255, 189, 0, 0, 0],
    &[0, 0, 7, 198, 154, 0, 0, 35, 212, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 65, 30, 0, 0, 0, 0, 0, 63, 60, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 249, 235, 0, 0],
    &[0, 108, 255, 119, 0, 0, 0, 0, 7, 255, 235, 0, 0],
    &[0, 98, 255, 135, 0, 0, 0, 0, 52, 255, 235, 0, 0],
    &[0, 64, 255, 201, 0, 0, 0, 0, 163, 255, 235, 0, 0],
    &[0, 6, 219, 255, 179, 99, 99, 177, 228, 232, 235, 0, 0],
    &[0, 0, 46, 203, 255, 255, 255, 198, 42, 174, 235, 0, 0],
    &[0, 0, 0, 0, 17, 45, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
