&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 31, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 155, 252, 255, 230, 74, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 201, 140, 249, 245, 27, 0, 0, 0],
    &[0, 0, 0, 212, 255, 44, 0, 160, 255, 109, 0, 0, 0],
    &[0, 0, 0, 240, 255, 15, 0, 129, 255, 134, 0, 0, 0],
    &[0, 0, 0, 214, 255, 40, 0, 153, 255, 107, 0, 0, 0],
    &[0, 0, 0, 132, 255, 187, 114, 243, 249, 34, 0, 0, 0],
    &[0, 0, 0, 10, 173, 255, 255, 243, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 50, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
