&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 63, 45, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 255, 254, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 120, 255, 255, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 149, 131, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 255, 214, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 255, 222, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 238, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 255, 246, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 65, 65, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
