&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 80, 117, 132, 136, 119, 93, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 126, 216, 255, 255, 255, 255, 255, 255, 255, 255, 226, 128, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 121, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 107, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 165, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 228, 255, 255, 255, 255, 241, 150, 83, 35, 14, 12, 39, 77, 165, 246, 255, 255, 255, 255, 180, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 225, 255, 255, 255, 251, 131, 14, 0, 0, 0, 0, 0, 0, 0, 0, 23, 179, 255, 255, 255, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 191, 255, 255, 255, 236, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 255, 255, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 255, 255, 255, 237, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 255, 255, 255, 219, 4, 0, 0, 0],
    &[0, 0, 0, 19, 241, 255, 255, 254, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199, 255, 255, 255, 94, 0, 0, 0],
    &[0, 0, 0, 133, 255, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 254, 255, 255, 211, 0, 0, 0],
    &[0, 0, 9, 239, 255, 255, 243, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 255, 47, 0, 0],
    &[0, 0, 91, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 32, 151, 208, 244, 255, 255, 239, 200, 147, 74, 9, 0, 0, 78, 255, 255, 255, 133, 0, 0],
    &[0, 0, 178, 255, 255, 255, 43, 0, 0, 0, 0, 2, 142, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 13, 0, 6, 238, 255, 255, 198, 0, 0],
    &[0, 8, 245, 255, 255, 211, 0, 0, 0, 0, 3, 163, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 3, 0, 0, 176, 255, 255, 248, 7, 0],
    &[0, 62, 255, 255, 255, 138, 0, 0, 0, 0, 139, 255, 255, 255, 255, 185, 114, 93, 126, 201, 255, 255, 255, 244, 0, 0, 0, 130, 255, 255, 255, 47, 0],
    &[0, 118, 255, 255, 255, 74, 0, 0, 0, 38, 250, 255, 255, 255, 122, 0, 0, 0, 0, 55, 255, 255, 255, 231, 0, 0, 0, 84, 255, 255, 255, 80, 0],
    &[0, 166, 255, 255, 255, 25, 0, 0, 0, 174, 255, 255, 255, 188, 0, 0, 0, 0, 0, 70, 255, 255, 255, 217, 0, 0, 0, 50, 255, 255, 255, 111, 0],
    &[0, 204, 255, 255, 235, 0, 0, 0, 15, 251, 255, 255, 255, 59, 0, 0, 0, 0, 0, 84, 255, 255, 255, 203, 0, 0, 0, 36, 255, 255, 255, 129, 0],
    &[0, 239, 255, 255, 205, 0, 0, 0, 85, 255, 255, 255, 225, 1, 0, 0, 0, 0, 0, 99, 255, 255, 255, 189, 0, 0, 0, 22, 255, 255, 255, 138, 0],
    &[6, 255, 255, 255, 178, 0, 0, 0, 156, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 113, 255, 255, 255, 175, 0, 0, 0, 10, 255, 255, 255, 148, 0],
    &[26, 255, 255, 255, 157, 0, 0, 0, 189, 255, 255, 255, 118, 0, 0, 0, 0, 0, 0, 128, 255, 255, 255, 161, 0, 0, 0, 12, 255, 255, 255, 143, 0],
    &[37, 255, 255, 255, 149, 0, 0, 0, 211, 255, 255, 255, 89, 0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 147, 0, 0, 0, 17, 255, 255, 255, 134, 0],
    &[44, 255, 255, 255, 140, 0, 0, 0, 232, 255, 255, 255, 75, 0, 0, 0, 0, 0, 0, 170, 255, 255, 255, 134, 0, 0, 0, 27, 255, 255, 255, 119, 0],
    &[44, 255, 255, 255, 142, 0, 0, 0, 237, 255, 255, 255, 73, 0, 0, 0, 0, 0, 0, 198, 255, 255, 255, 120, 0, 0, 0, 45, 255, 255, 255, 91, 0],
    &[34, 255, 255, 255, 151, 0, 0, 0, 224, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 227, 255, 255, 255, 111, 0, 0, 0, 66, 255, 255, 255, 61, 0],
    &[24, 255, 255, 255, 162, 0, 0, 0, 200, 255, 255, 255, 112, 0, 0, 0, 0, 0, 23, 255, 255, 255, 255, 117, 0, 0, 0, 101, 255, 255, 254, 16, 0],
    &[7, 254, 255, 255, 189, 0, 0, 0, 157, 255, 255, 255, 155, 0, 0, 0, 0, 0, 87, 255, 255, 255, 255, 133, 0, 0, 0, 143, 255, 255, 220, 0, 0],
    &[0, 230, 255, 255, 218, 0, 0, 0, 98, 255, 255, 255, 236, 4, 0, 0, 0, 0, 165, 255, 255, 255, 255, 159, 0, 0, 0, 211, 255, 255, 151, 0, 0],
    &[0, 197, 255, 255, 251, 9, 0, 0, 20, 251, 255, 255, 255, 117, 0, 0, 0, 64, 254, 255, 226, 235, 255, 232, 5, 0, 53, 255, 255, 255, 72, 0, 0],
    &[0, 152, 255, 255, 255, 58, 0, 0, 0, 157, 255, 255, 255, 254, 147, 80, 137, 233, 255, 255, 101, 167, 255, 255, 204, 92, 216, 255, 255, 218, 3, 0, 0],
    &[0, 93, 255, 255, 255, 122, 0, 0, 0, 29, 237, 255, 255, 255, 255, 255, 255, 255, 255, 196, 4, 74, 255, 255, 255, 255, 255, 255, 255, 92, 0, 0, 0],
    &[0, 33, 255, 255, 255, 202, 0, 0, 0, 0, 66, 243, 255, 255, 255, 255, 255, 255, 214, 19, 0, 0, 187, 255, 255, 255, 255, 255, 159, 0, 0, 0, 0],
    &[0, 0, 207, 255, 255, 254, 40, 0, 0, 0, 0, 38, 169, 249, 255, 255, 231, 130, 8, 0, 0, 0, 11, 171, 249, 255, 239, 119, 4, 0, 0, 0, 0],
    &[0, 0, 119, 255, 255, 255, 154, 0, 0, 0, 0, 0, 0, 4, 30, 17, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 246, 255, 255, 250, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 255, 255, 255, 197, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 239, 255, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 255, 255, 255, 159, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 206, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 89, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 177, 255, 255, 255, 255, 255, 195, 101, 40, 2, 0, 0, 0, 0, 6, 49, 99, 171, 242, 255, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 146, 255, 255, 255, 255, 255, 255, 255, 245, 226, 212, 220, 234, 251, 255, 255, 255, 255, 255, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 83, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 109, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235, 155, 52, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 94, 145, 175, 190, 202, 192, 178, 154, 107, 57, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
