&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 52, 52, 52, 52, 29, 0, 0, 0, 0],
    &[0, 0, 0, 42, 255, 255, 255, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 13, 78, 78, 122, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 17, 103, 103, 140, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 42, 255, 255, 255, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 4, 27, 27, 27, 27, 15, 0, 0, 0, 0],
]
