&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 42, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 205, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 66, 226, 207, 107, 67, 6, 0, 0],
    &[0, 0, 0, 53, 217, 255, 255, 255, 255, 255, 140, 0, 0],
    &[0, 0, 29, 241, 252, 130, 43, 26, 51, 108, 42, 0, 0],
    &[0, 0, 154, 255, 115, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 231, 250, 12, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 255, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 255, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 255, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 219, 255, 30, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 174, 4, 0, 0, 0, 0, 2, 0, 0],
    &[0, 0, 12, 213, 255, 214, 136, 121, 145, 194, 130, 0, 0],
    &[0, 0, 0, 17, 147, 238, 255, 255, 255, 224, 83, 0, 0],
    &[0, 0, 0, 0, 0, 2, 210, 169, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 205, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
