&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 33, 226, 11, 11, 11, 5, 0, 0],
    &[0, 153, 202, 211, 249, 206, 206, 206, 103, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 245, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 223, 193, 182, 114, 0, 0],
    &[0, 0, 0, 0, 0, 33, 188, 30, 1, 0, 0],
    &[0, 0, 0, 0, 0, 60, 170, 111, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 214, 0, 0, 0],
    &[0, 0, 0, 0, 37, 159, 195, 100, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
