&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 184, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 172, 255, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 187, 255, 219, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 101, 73, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 42, 145, 255, 253, 52, 23, 0, 0, 0],
    &[0, 0, 0, 104, 255, 255, 255, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 27, 67, 88, 135, 115, 67, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
