&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 22, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 242, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 208, 222, 138, 255, 108, 0, 0, 0, 0],
    &[0, 0, 6, 185, 210, 29, 0, 108, 248, 87, 0, 0, 0],
    &[0, 0, 17, 70, 12, 0, 0, 0, 43, 59, 0, 0, 0],
    &[0, 0, 64, 65, 65, 65, 65, 38, 0, 0, 0, 0, 0],
    &[0, 0, 251, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 20, 39, 58, 130, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 22, 83, 103, 123, 175, 255, 208, 127, 105, 84, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
