&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 184, 255, 255, 188, 20, 0, 0, 89, 254, 222, 5, 0],
    &[147, 255, 227, 225, 255, 152, 0, 3, 216, 255, 99, 0, 0],
    &[224, 255, 54, 56, 255, 226, 0, 94, 255, 220, 4, 0, 0],
    &[247, 255, 25, 25, 255, 248, 4, 220, 255, 94, 0, 0, 0],
    &[218, 255, 74, 75, 255, 221, 100, 255, 216, 3, 0, 0, 0],
    &[123, 255, 250, 248, 255, 135, 225, 255, 89, 0, 0, 0, 0],
    &[5, 133, 221, 221, 137, 112, 255, 212, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 228, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 208, 34, 176, 225, 193, 61, 0],
    &[0, 0, 0, 10, 232, 255, 83, 216, 255, 247, 255, 247, 26],
    &[0, 0, 0, 117, 255, 204, 63, 255, 221, 12, 183, 255, 113],
    &[0, 0, 12, 235, 255, 74, 94, 255, 178, 0, 129, 255, 144],
    &[0, 0, 123, 255, 199, 0, 75, 255, 202, 0, 156, 255, 125],
    &[0, 15, 238, 255, 69, 0, 18, 240, 255, 192, 250, 255, 55],
    &[0, 129, 255, 194, 0, 0, 0, 78, 239, 255, 251, 121, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 36, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
