&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 79, 128, 128, 81, 3, 0, 0],
    &[0, 49, 215, 162, 101, 90, 152, 209, 32, 0],
    &[32, 223, 57, 0, 0, 0, 0, 64, 211, 0],
    &[173, 91, 0, 0, 0, 0, 0, 0, 137, 0],
    &[215, 2, 0, 64, 181, 200, 158, 24, 36, 0],
    &[142, 0, 54, 215, 45, 17, 212, 46, 0, 0],
    &[88, 0, 174, 87, 0, 0, 213, 32, 0, 15],
    &[66, 0, 233, 23, 0, 0, 228, 19, 0, 23],
    &[55, 0, 249, 6, 0, 3, 250, 8, 0, 6],
    &[72, 0, 226, 29, 0, 45, 255, 10, 11, 0],
    &[107, 0, 152, 132, 7, 163, 184, 78, 97, 0],
    &[177, 0, 16, 171, 212, 110, 22, 196, 169, 0],
    &[217, 43, 0, 0, 0, 0, 0, 0, 0, 0],
    &[76, 209, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 223, 124, 69, 57, 88, 158, 94, 0],
    &[0, 0, 20, 113, 154, 165, 136, 69, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
