&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 158, 156, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 213, 255, 130, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 125, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 250, 143, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 103, 131, 128, 99, 34, 0, 0, 0],
    &[0, 0, 0, 20, 172, 255, 255, 255, 255, 255, 254, 105, 0, 0],
    &[0, 0, 5, 199, 255, 230, 124, 75, 73, 109, 198, 43, 0, 0],
    &[0, 0, 101, 255, 230, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 190, 255, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 234, 255, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 253, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 252, 255, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 255, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 255, 248, 68, 0, 0, 0, 0, 5, 24, 0, 0],
    &[0, 0, 0, 161, 255, 254, 197, 150, 152, 182, 238, 122, 0, 0],
    &[0, 0, 0, 1, 110, 219, 255, 255, 255, 255, 212, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 50, 41, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
