&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 254, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 253, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 249, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 245, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 240, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 236, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 223, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 211, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 30, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
