&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 246, 0],
    &[94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[59, 161, 161, 161, 183, 255, 255, 238, 161, 161, 161, 156, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 140, 172, 231, 255, 255, 255, 172, 172, 71, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 0, 172, 211, 255, 255, 255, 255, 211, 211, 87, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
