&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 118, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 161, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 249, 21, 29, 14, 0, 22, 82, 83, 36, 0, 0, 0],
    &[93, 166, 0, 171, 95, 102, 224, 184, 192, 249, 151, 0, 0],
    &[21, 15, 0, 171, 178, 173, 12, 0, 0, 49, 248, 88, 0],
    &[0, 0, 0, 171, 245, 20, 0, 0, 0, 0, 161, 160, 0],
    &[0, 0, 0, 171, 183, 0, 0, 0, 0, 0, 123, 192, 0],
    &[0, 0, 0, 171, 153, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 171, 140, 0, 0, 0, 0, 0, 113, 197, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
