&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 236, 61, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 147, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 243, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 97, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 249, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 227, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 231, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 138, 167, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 247, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 102, 203, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 246, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 164, 141, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
