&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 198, 168, 13, 0, 76, 202, 157, 6, 0, 0],
    &[0, 0, 160, 255, 255, 79, 0, 187, 255, 255, 57, 0, 0],
    &[0, 0, 102, 255, 240, 32, 0, 126, 255, 231, 18, 0, 0],
    &[0, 0, 0, 31, 15, 0, 0, 0, 34, 11, 0, 0, 0],
    &[0, 20, 119, 119, 119, 119, 119, 119, 15, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 31, 197, 225, 251, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 235, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 24, 66, 108, 245, 255, 255, 130, 68, 21, 0, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
