&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 129, 234, 254, 255, 254, 254, 254, 254, 241, 0],
    &[0, 0, 159, 213, 55, 3, 153, 168, 25, 25, 25, 23, 0],
    &[0, 52, 249, 35, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 141, 179, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 197, 120, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 229, 93, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 245, 78, 0, 0, 0, 146, 200, 107, 107, 107, 66, 0],
    &[0, 250, 66, 0, 0, 0, 146, 224, 171, 171, 171, 105, 0],
    &[0, 239, 75, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 224, 94, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 183, 135, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 129, 203, 0, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 35, 253, 60, 0, 0, 146, 159, 0, 0, 0, 0, 0],
    &[0, 0, 143, 228, 72, 8, 155, 170, 28, 28, 28, 27, 0],
    &[0, 0, 3, 126, 239, 255, 255, 255, 255, 255, 255, 242, 0],
    &[0, 0, 0, 0, 0, 22, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
