&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 133, 133, 133, 133, 133, 133, 133, 52, 0, 75, 133, 133, 132, 5, 0],
    &[0, 111, 255, 255, 255, 255, 255, 255, 255, 101, 0, 176, 255, 255, 182, 0, 0],
    &[0, 106, 255, 255, 255, 255, 255, 255, 255, 101, 0, 225, 255, 255, 56, 0, 0],
    &[0, 0, 26, 79, 132, 215, 255, 255, 255, 101, 25, 255, 255, 173, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 62, 204, 202, 31, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 157, 255, 255, 255, 129, 11, 0, 0, 0, 0, 0, 0],
    &[44, 147, 190, 232, 255, 255, 255, 255, 255, 255, 254, 219, 172, 110, 0, 0, 0],
    &[97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
