&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 83, 66, 0, 0, 0, 0, 0, 9, 83, 80, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 70, 255, 203, 0, 0, 0, 0, 0, 35, 255, 245, 0, 0],
    &[0, 70, 255, 206, 0, 0, 0, 0, 0, 58, 255, 245, 0, 0],
    &[0, 59, 255, 232, 0, 0, 0, 0, 0, 119, 255, 245, 0, 0],
    &[0, 19, 253, 255, 72, 0, 0, 0, 27, 230, 255, 245, 0, 0],
    &[0, 0, 169, 255, 248, 157, 123, 149, 237, 186, 245, 245, 0, 0],
    &[0, 0, 15, 167, 253, 255, 255, 250, 158, 11, 201, 245, 0, 0],
    &[0, 0, 0, 0, 15, 50, 44, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
