&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 248, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 240, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 60, 60, 60, 60, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 197, 210, 223, 247, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 207, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 255, 79, 0, 0, 0, 0, 0],
    &[0, 92, 191, 147, 132, 169, 249, 158, 1, 0, 0, 0, 0, 0],
    &[0, 28, 109, 144, 160, 131, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
