&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 123, 121, 23, 0, 0, 17, 119, 123, 26, 0, 0],
    &[0, 0, 0, 150, 255, 227, 41, 36, 222, 255, 172, 1, 0, 0],
    &[0, 0, 0, 5, 199, 255, 233, 230, 255, 216, 12, 0, 0, 0],
    &[0, 0, 0, 0, 34, 245, 255, 255, 251, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 50, 50, 39, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 124, 115, 115, 115, 115, 115, 115, 22, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 246, 245, 245, 245, 245, 245, 207, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 40, 255, 255, 255, 235, 234, 234, 234, 234, 234, 198, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 225, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
