&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 68, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 53, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 132, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
