&[
    &[0, 0, 2, 69, 59, 0, 0, 5, 75, 51, 0, 0, 0],
    &[0, 0, 103, 255, 255, 85, 0, 130, 255, 255, 63, 0, 0],
    &[0, 0, 120, 255, 255, 102, 0, 146, 255, 255, 80, 0, 0],
    &[0, 0, 15, 143, 134, 8, 0, 24, 149, 125, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 254, 254, 254, 254, 254, 254, 254, 33, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 81, 255, 255, 220, 161, 161, 161, 161, 161, 161, 20, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 167, 23, 23, 23, 23, 23, 19, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 81, 255, 255, 210, 136, 136, 136, 136, 136, 110, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 219, 159, 159, 159, 159, 159, 159, 20, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
