&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 83, 122, 103, 27, 0, 0, 0, 0, 0, 0, 59, 71, 15, 0, 0],
    &[52, 236, 255, 255, 255, 247, 63, 0, 0, 0, 0, 45, 254, 220, 4, 0, 0],
    &[3, 148, 72, 20, 129, 255, 183, 0, 0, 0, 0, 176, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 67, 255, 196, 0, 0, 0, 54, 255, 214, 2, 0, 0, 0],
    &[0, 26, 120, 133, 222, 242, 75, 0, 0, 0, 185, 255, 84, 0, 0, 0, 0],
    &[0, 55, 255, 255, 255, 219, 63, 0, 0, 62, 255, 206, 1, 0, 0, 0, 0],
    &[0, 0, 3, 24, 89, 253, 233, 1, 0, 195, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 243, 253, 7, 72, 255, 199, 0, 0, 0, 0, 0, 0],
    &[63, 172, 102, 82, 163, 255, 196, 0, 203, 255, 67, 0, 0, 0, 0, 0, 0],
    &[54, 244, 255, 255, 255, 196, 35, 81, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 47, 54, 25, 0, 2, 211, 255, 58, 0, 0, 93, 108, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 255, 182, 0, 0, 94, 255, 255, 24, 0, 0],
    &[0, 0, 0, 0, 0, 4, 218, 254, 51, 0, 33, 241, 249, 255, 24, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 173, 0, 3, 197, 228, 168, 255, 24, 0, 0],
    &[0, 0, 0, 0, 6, 225, 253, 43, 0, 125, 255, 72, 161, 255, 24, 0, 0],
    &[0, 0, 0, 0, 109, 255, 165, 0, 55, 251, 151, 0, 162, 255, 24, 0, 0],
    &[0, 0, 0, 10, 231, 251, 37, 0, 208, 255, 169, 158, 220, 255, 167, 78, 0],
    &[0, 0, 0, 118, 255, 156, 0, 0, 205, 228, 228, 228, 245, 255, 231, 113, 0],
    &[0, 0, 14, 236, 249, 30, 0, 0, 0, 0, 0, 0, 162, 255, 24, 0, 0],
    &[0, 0, 127, 255, 148, 0, 0, 0, 0, 0, 0, 0, 162, 255, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
