&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 133, 220, 255, 255, 243, 183, 62, 0, 0, 0, 0],
    &[0, 191, 255, 229, 161, 144, 185, 253, 252, 67, 0, 0, 0],
    &[60, 255, 202, 15, 0, 0, 0, 109, 255, 168, 0, 0, 0],
    &[100, 255, 118, 0, 0, 0, 0, 72, 255, 157, 0, 0, 0],
    &[108, 255, 108, 0, 0, 0, 14, 200, 253, 65, 0, 0, 0],
    &[108, 255, 108, 0, 0, 28, 215, 251, 101, 0, 0, 0, 0],
    &[108, 255, 108, 0, 0, 187, 255, 77, 0, 0, 0, 0, 0],
    &[108, 255, 108, 0, 0, 244, 225, 0, 0, 0, 0, 0, 0],
    &[108, 255, 108, 0, 0, 186, 255, 155, 9, 0, 0, 0, 0],
    &[108, 255, 108, 0, 0, 23, 204, 255, 214, 42, 0, 0, 0],
    &[108, 255, 108, 0, 0, 0, 6, 145, 255, 243, 47, 0, 0],
    &[108, 255, 108, 0, 0, 0, 0, 0, 90, 254, 208, 0, 0],
    &[108, 255, 108, 0, 0, 0, 0, 0, 0, 215, 255, 10, 0],
    &[108, 255, 108, 0, 11, 0, 0, 0, 4, 230, 251, 3, 0],
    &[108, 255, 108, 0, 213, 159, 109, 95, 178, 255, 170, 0, 0],
    &[108, 255, 108, 0, 150, 248, 255, 255, 251, 169, 15, 0, 0],
    &[0, 0, 0, 0, 0, 8, 36, 45, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
